REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f2cdfd18-07ec-11e8-a73f-2c56dc94b8c8', 'J0K 1Y0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Beatrix'),
('f2d00874-07ec-11e8-8018-2c56dc94b8c8', 'J0K 2A0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Cleophas-De-Brand'),
('f2d213ee-07ec-11e8-884b-2c56dc94b8c8', 'J0K 2C0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Cuthbert'),
('f2d3db16-07ec-11e8-b0da-2c56dc94b8c8', 'J0K 2E0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Damien'),
('f2d6ac9c-07ec-11e8-8204-2c56dc94b8c8', 'J0K 2J0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Elisabeth'),
('f2d9882c-07ec-11e8-aff2-2c56dc94b8c8', 'J0K 2K0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Emelie-De-L''Ener'),
('f2dc5822-07ec-11e8-b500-2c56dc94b8c8', 'J0K 2L0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Esprit'),
('f2de35b6-07ec-11e8-bd44-2c56dc94b8c8', 'J0K 2M0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Felix-De-Valois'),
('f2e02286-07ec-11e8-a354-2c56dc94b8c8', 'J0K 2N0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Gabriel-De-Brando'),
('f2e1dde2-07ec-11e8-90bd-2c56dc94b8c8', 'J0K 2P0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Ignace-De-Loyola'),
('f2e395ec-07ec-11e8-8ef8-2c56dc94b8c8', 'J0K 2R0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Jacques'),
('f2e57c72-07ec-11e8-b44d-2c56dc94b8c8', 'J0K 2S0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Jean-De-Matha'),
('f2e84dd0-07ec-11e8-9e98-2c56dc94b8c8', 'J0K 2T0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Julienne'),
('f2eb1236-07ec-11e8-b8ae-2c56dc94b8c8', 'J0K 2X0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Liguori'),
('f2edaf3c-07ec-11e8-90fc-2c56dc94b8c8', 'J0K 2Y0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Marcelline-DE-Ki'),
('f2efc376-07ec-11e8-9ce2-2c56dc94b8c8', 'J0K 2Z0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Marie-Salome'),
('f2f1c0cc-07ec-11e8-9ccb-2c56dc94b8c8', 'J0K 3A0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Sainte-Melanie'),
('f2f3a77a-07ec-11e8-a6b6-2c56dc94b8c8', 'J0K 3C0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Norbert'),
('f2f58a86-07ec-11e8-abf3-2c56dc94b8c8', 'J0K 3E0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Paul'),
('f2f76450-07ec-11e8-945a-2c56dc94b8c8', 'J0K 3L0', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Joliette', '107', 'qc', '7', 'Saint-Thomas'),
('f2f9d2ee-07ec-11e8-af28-2c56dc94b8c8', 'H7A', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f2fcd2b4-07ec-11e8-8e34-2c56dc94b8c8', 'H7B', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f2ffb7fe-07ec-11e8-a342-2c56dc94b8c8', 'H7C', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f3026cf6-07ec-11e8-8218-2c56dc94b8c8', 'H7E', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f30522fc-07ec-11e8-8a4e-2c56dc94b8c8', 'H7G', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Pont-Viau'),
('f307bad0-07ec-11e8-b86e-2c56dc94b8c8', 'H7H', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f309f64c-07ec-11e8-abdc-2c56dc94b8c8', 'H7J', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f30c0bee-07ec-11e8-84b9-2c56dc94b8c8', 'H7K', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Vimont'),
('f30dd532-07ec-11e8-a2b2-2c56dc94b8c8', 'H7L', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Sainte-Rose'),
('f30fa754-07ec-11e8-b303-2c56dc94b8c8', 'H7M', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Vimont'),
('f3117372-07ec-11e8-a46e-2c56dc94b8c8', 'H7N', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Laval'),
('f3135854-07ec-11e8-b64b-2c56dc94b8c8', 'H7P', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Fabreville'),
('f316cfa2-07ec-11e8-a662-2c56dc94b8c8', 'H7R', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Fabreville'),
('f31a5406-07ec-11e8-af7e-2c56dc94b8c8', 'H7S', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Chomedey'),
('f31d9648-07ec-11e8-b993-2c56dc94b8c8', 'H7T', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Chomedey'),
('f31feb28-07ec-11e8-9b60-2c56dc94b8c8', 'H7V', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Chomedey'),
('f3224044-07ec-11e8-84d0-2c56dc94b8c8', 'H7W', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Chomedey'),
('f3246cac-07ec-11e8-8a1d-2c56dc94b8c8', 'H7X', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Sainte-Dorothee'),
('f327db62-07ec-11e8-9126-2c56dc94b8c8', 'H7Y', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Laval', '109', 'qc', '8', 'Sainte-Dorothee'),
('f33003dc-07ec-11e8-855b-2c56dc94b8c8', 'H1J', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Anjou'),
('f332ecbe-07ec-11e8-ab24-2c56dc94b8c8', 'H1K', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Anjou'),
('f335e504-07ec-11e8-bfc9-2c56dc94b8c8', 'H1L', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Montreal'),
('f338dfe8-07ec-11e8-8565-2c56dc94b8c8', 'J3E', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Sainte-Julie'),
('f33b2b86-07ec-11e8-896e-2c56dc94b8c8', 'J3G', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Beloeil'),
('f33d867e-07ec-11e8-a66d-2c56dc94b8c8', 'J3P', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Sorel-Tracy'),
('f33fbb9c-07ec-11e8-af4e-2c56dc94b8c8', 'J3R', '2018-02-02 07:44:49', '2018-02-02 07:44:49', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Sorel-Tracy'),
('f3585954-07ec-11e8-ac93-2c56dc94b8c8', 'J3V', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Bruno'),
('f35f64e2-07ec-11e8-b9db-2c56dc94b8c8', 'J3X', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Varennes'),
('f36244d2-07ec-11e8-88d6-2c56dc94b8c8', 'J4B', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Boucherville'),
('f3652b8e-07ec-11e8-ad66-2c56dc94b8c8', 'J4G', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f368007a-07ec-11e8-ad2c-2c56dc94b8c8', 'J4H', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f36ad4c6-07ec-11e8-9694-2c56dc94b8c8', 'J4J', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f36d4288-07ec-11e8-9571-2c56dc94b8c8', 'J4K', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f36f6ea0-07ec-11e8-9453-2c56dc94b8c8', 'J4L', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f37176dc-07ec-11e8-b196-2c56dc94b8c8', 'J4M', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f373a2ea-07ec-11e8-bd2b-2c56dc94b8c8', 'J4N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Longueuil'),
('f378eeee-07ec-11e8-80b0-2c56dc94b8c8', 'J0G 1P0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Ours'),
('f37b486a-07ec-11e8-bf97-2c56dc94b8c8', 'J0H 1K0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Denis-Sur-Richeli'),
('f37e5b86-07ec-11e8-baaf-2c56dc94b8c8', 'J0H 2G0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Charles-Sur-Riche'),
('f3815e58-07ec-11e8-ab83-2c56dc94b8c8', 'J0L 1A0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Calixa-Lavallee'),
('f3845ed2-07ec-11e8-bced-2c56dc94b8c8', 'J0L 1C0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Contrecoeur'),
('f38751fa-07ec-11e8-af9c-2c56dc94b8c8', 'J0L 1N0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Amable'),
('f38a4338-07ec-11e8-86aa-2c56dc94b8c8', 'J0L 1R0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Antoine-Sur-Riche'),
('f38cb6f4-07ec-11e8-879b-2c56dc94b8c8', 'J0L 2E0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Marc-Sur-Richelie'),
('f38ed010-07ec-11e8-9224-2c56dc94b8c8', 'J0L 2M0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Saint-Roch-De-Richelieu'),
('f3912784-07ec-11e8-b131-2c56dc94b8c8', 'J0L 2R0', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Rive-Sud Est', '110', 'qc', '9', 'Vercheres'),
('f393252a-07ec-11e8-8692-2c56dc94b8c8', 'H1A', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Pointe-Aux-Trembles'),
('f3955b88-07ec-11e8-a940-2c56dc94b8c8', 'H1B', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Pointe-Aux-Trembles'),
('f3976e96-07ec-11e8-8d13-2c56dc94b8c8', 'H1C', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f39a7d66-07ec-11e8-9fa3-2c56dc94b8c8', 'H1E', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f39d92d0-07ec-11e8-824b-2c56dc94b8c8', 'H1G', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal-Nord'),
('f3a09ff2-07ec-11e8-aa95-2c56dc94b8c8', 'H1H', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal-Nord'),
('f3a3922a-07ec-11e8-abc0-2c56dc94b8c8', 'H1M', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3a67c88-07ec-11e8-be45-2c56dc94b8c8', 'H1N', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3a8f0c6-07ec-11e8-92c4-2c56dc94b8c8', 'H1P', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Saint-Leonard'),
('f3ab2e5e-07ec-11e8-a91d-2c56dc94b8c8', 'H1R', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Saint-Leonard'),
('f3ad76d2-07ec-11e8-a2fc-2c56dc94b8c8', 'H1S', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Saint-Leonard'),
('f3af9ef8-07ec-11e8-b617-2c56dc94b8c8', 'H1T', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3b199f6-07ec-11e8-a2b3-2c56dc94b8c8', 'H1V', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3b3f9a8-07ec-11e8-be80-2c56dc94b8c8', 'H1W', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3b70fb2-07ec-11e8-863d-2c56dc94b8c8', 'H1X', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3ba3c78-07ec-11e8-90d5-2c56dc94b8c8', 'H1Y', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3bd3ae0-07ec-11e8-953e-2c56dc94b8c8', 'H1Z', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3c02976-07ec-11e8-8ea1-2c56dc94b8c8', 'H2A', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3c30f4c-07ec-11e8-8aa4-2c56dc94b8c8', 'H2B', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3c51dbe-07ec-11e8-b07a-2c56dc94b8c8', 'H2C', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3c754f8-07ec-11e8-8c2a-2c56dc94b8c8', 'H2E', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
('f3c96fa4-07ec-11e8-a201-2c56dc94b8c8', 'H2G', '2018-02-02 07:44:51', '2018-02-02 07:44:51', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Montréal Est', '111', 'qc', '10', 'Montreal'),
